Timestamp,Values,Type
2024-06-26 09:36:00,100,Peak
2024-06-26 09:36:00,99,Low
2024-06-26 09:42:00,98,Low
2024-06-26 09:42:00,99,Peak
2024-06-26 09:57:00,97,Low
2024-06-26 09:58:00,98,Peak
2024-06-26 10:33:00,95,Low
2024-06-26 10:33:00,96,Peak
2024-06-26 10:41:00,94,Low
2024-06-26 10:41:00,95,Peak
2024-06-26 10:58:00,92,Low
2024-06-26 10:58:00,93,Peak
2024-06-26 11:08:00,90,Low
2024-06-26 11:08:00,91,Peak
2024-06-26 11:23:00,89,Low
2024-06-26 11:23:00,90,Peak
2024-06-26 11:39:00,86,Peak
2024-06-26 11:41:00,84,Low
2024-06-26 11:47:00,84,Peak
2024-06-26 11:49:00,82,Low
2024-06-26 11:56:00,80,Low
2024-06-26 11:56:00,81,Peak
2024-06-26 11:59:00,80,Peak
2024-06-26 12:01:00,78,Low
2024-06-26 12:13:00,74,Low
2024-06-26 12:13:00,75,Peak
2024-06-26 12:23:00,72,Peak
2024-06-26 12:25:00,70,Low
2024-06-26 12:34:00,67,Low
2024-06-26 12:34:00,68,Peak
2024-06-26 12:37:00,66,Low
2024-06-26 12:37:00,67,Peak
2024-06-26 12:41:00,66,Peak
2024-06-26 12:41:00,65,Low
2024-06-26 12:51:00,63,Peak
2024-06-26 12:51:00,62,Low
2024-06-26 12:55:00,61,Low
2024-06-26 12:55:00,62,Peak
2024-06-26 13:06:00,58,Low
2024-06-26 13:07:00,59,Peak
2024-06-26 13:24:00,53,Low
2024-06-26 13:24:00,54,Peak
2024-06-26 13:37:00,50,Low
2024-06-26 13:37:00,51,Peak
2024-06-26 13:40:00,49,Low
2024-06-26 13:40:00,50,Peak
2024-06-26 13:48:00,47,Peak
2024-06-26 13:48:00,46,Low
2024-06-26 13:51:00,45,Low
2024-06-26 13:57:00,43,Low
2024-06-26 13:57:00,44,Peak
2024-06-26 14:05:00,41,Low
2024-06-26 15:23:00,90,Peak
2024-06-26 15:53:00,80,Low
2024-06-26 15:53:00,81,Peak
2024-06-26 15:59:00,79,Peak
2024-06-26 15:59:00,78,Low
2024-06-26 16:08:00,75,Low
2024-06-26 16:08:00,76,Peak
2024-06-26 16:13:00,73,Low
2024-06-26 16:13:00,74,Peak
2024-06-26 16:22:00,70,Low
2024-06-26 16:22:00,71,Peak
2024-06-26 16:30:00,68,Low
2024-06-26 16:30:00,69,Peak
2024-06-26 16:37:00,67,Peak
2024-06-26 16:37:00,66,Low
2024-06-26 17:09:00,58,Peak
2024-06-26 17:12:00,56,Low
2024-06-26 17:37:00,50,Peak
2024-06-26 17:39:00,48,Low
2024-06-26 17:43:00,48,Peak
2024-06-26 17:43:00,47,Low
2024-06-26 17:49:00,47,Peak
2024-06-26 17:49:00,46,Low
2024-06-26 18:00:00,45,Peak
2024-06-26 18:00:00,44,Low
2024-06-26 18:14:00,43,Peak
2024-06-26 18:14:00,42,Low
2024-06-26 19:34:00,37,Peak
2024-06-26 19:34:00,36,Low
2024-06-26 20:05:00,35,Low
2024-06-26 20:05:00,36,Peak
2024-06-26 20:12:00,34,Low
2024-06-26 20:12:00,35,Peak
2024-06-26 20:57:00,32,Low
2024-06-26 21:13:00,32,Low
2024-06-26 21:13:00,33,Peak
2024-06-26 21:16:00,35,Low
2024-06-26 21:16:00,36,Peak
2024-06-26 21:22:00,41,Low
2024-06-26 21:22:00,42,Peak
2024-06-26 21:27:00,46,Low
2024-06-26 21:27:00,47,Peak
2024-06-26 21:30:00,50,Peak
2024-06-26 21:30:00,48,Low
2024-06-26 21:38:00,56,Low
2024-06-26 21:38:00,57,Peak
2024-06-26 21:41:00,60,Peak
2024-06-26 21:41:00,59,Low
2024-06-26 21:44:00,62,Low
2024-06-26 21:44:00,63,Peak
2024-06-26 21:47:00,65,Low
2024-06-26 21:49:00,68,Peak
2024-06-26 21:51:00,69,Low
2024-06-26 21:52:00,71,Peak
2024-06-26 21:56:00,75,Peak
2024-06-26 21:56:00,74,Low
2024-06-26 21:59:00,78,Peak
2024-06-26 21:59:00,77,Low
2024-06-26 22:07:00,81,Peak
2024-06-26 22:07:00,80,Low
2024-06-26 22:10:00,84,Peak
2024-06-26 22:10:00,82,Low
2024-06-26 22:31:00,100,Peak
2024-06-26 22:39:00,99,Low
2024-06-26 22:39:00,100,Peak
2024-06-26 23:16:00,94,Peak
2024-06-26 23:16:00,93,Low
2024-06-26 23:27:00,93,Peak
2024-06-26 23:27:00,92,Low
2024-06-27 00:00:00,89,Peak
2024-06-27 00:00:00,88,Low
2024-06-27 00:11:00,88,Peak
2024-06-27 00:11:00,87,Low
2024-06-27 01:07:00,77,Peak
2024-06-27 01:07:00,76,Low
2024-06-27 01:22:00,72,Low
2024-06-27 01:22:00,73,Peak
2024-06-27 02:00:00,64,Peak
2024-06-27 02:02:00,62,Low
2024-06-27 02:24:00,57,Peak
2024-06-27 02:33:00,56,Low
2024-06-27 03:16:00,85,Peak
2024-06-27 03:54:00,77,Peak
2024-06-27 04:10:00,74,Peak
2024-06-27 04:10:00,73,Low
2024-06-27 04:20:00,71,Low
2024-06-27 04:20:00,72,Peak
2024-06-27 04:24:00,71,Peak
2024-06-27 04:25:00,70,Low
2024-06-27 04:33:00,69,Peak
2024-06-27 04:33:00,68,Low
2024-06-27 04:41:00,67,Peak
2024-06-27 04:41:00,66,Low
2024-06-27 04:49:00,65,Peak
2024-06-27 04:49:00,64,Low
2024-06-27 05:04:00,62,Peak
2024-06-27 05:04:00,61,Low
2024-06-27 05:07:00,61,Peak
2024-06-27 05:07:00,60,Low
2024-06-27 05:11:00,59,Low
2024-06-27 05:12:00,60,Peak
2024-06-27 05:15:00,59,Peak
2024-06-27 05:15:00,58,Low
2024-06-27 05:27:00,55,Low
2024-06-27 05:27:00,56,Peak
2024-06-27 05:35:00,53,Low
2024-06-27 05:35:00,54,Peak
2024-06-27 05:49:00,51,Peak
2024-06-27 05:49:00,50,Low
2024-06-27 06:03:00,48,Peak
2024-06-27 06:03:00,47,Low
2024-06-27 06:06:00,46,Low
2024-06-27 06:06:00,47,Peak
2024-06-27 06:18:00,44,Peak
2024-06-27 06:20:00,42,Low
2024-06-27 06:28:00,42,Peak
2024-06-27 06:28:00,41,Low
2024-06-27 06:33:00,41,Peak
2024-06-27 06:33:00,40,Low
2024-06-27 06:55:00,39,Peak
2024-06-27 06:55:00,38,Low
2024-06-27 06:59:00,38,Low
2024-06-27 14:09:00,100,Peak
2024-06-27 14:12:00,100,Peak
2024-06-27 14:12:00,99,Low
2024-06-27 14:17:00,98,Low
2024-06-27 14:17:00,99,Peak
2024-06-27 14:23:00,97,Low
2024-06-27 14:23:00,98,Peak
2024-06-27 14:35:00,97,Peak
2024-06-27 14:35:00,96,Low
2024-06-27 14:55:00,95,Low
2024-06-27 14:55:00,96,Peak
2024-06-27 15:08:00,94,Low
2024-06-27 15:08:00,95,Peak
2024-06-27 15:25:00,92,Low
2024-06-27 15:25:00,93,Peak
2024-06-27 15:45:00,88,Low
2024-06-27 15:45:00,89,Peak
2024-06-27 15:52:00,86,Low
2024-06-27 15:52:00,87,Peak
2024-06-27 17:24:00,65,Low
2024-06-27 17:24:00,66,Peak
2024-06-27 17:37:00,61,Low
2024-06-27 17:37:00,62,Peak
2024-06-27 17:40:00,60,Low
2024-06-27 17:40:00,61,Peak
2024-06-27 18:06:00,53,Low
2024-06-27 18:06:00,54,Peak
2024-06-27 18:13:00,51,Peak
2024-06-27 18:13:00,50,Low
2024-06-27 18:18:00,48,Low
2024-06-27 18:18:00,49,Peak
2024-06-27 18:29:00,46,Peak
2024-06-27 18:29:00,45,Low
2024-06-27 18:32:00,44,Low
2024-06-27 19:45:00,89,Peak
2024-06-27 19:45:00,88,Low
2024-06-27 20:12:00,82,Peak
2024-06-27 20:12:00,81,Low
2024-06-27 20:15:00,81,Peak
2024-06-27 20:15:00,80,Low
2024-06-27 20:33:00,76,Peak
2024-06-27 20:35:00,74,Low
2024-06-27 20:38:00,74,Peak
2024-06-27 20:40:00,72,Low
2024-06-27 20:51:00,69,Low
2024-06-27 20:51:00,70,Peak
2024-06-27 21:11:00,64,Low
2024-06-27 21:11:00,65,Peak
2024-06-27 21:16:00,64,Peak
2024-06-27 21:16:00,63,Low
2024-06-27 21:31:00,60,Peak
2024-06-27 21:31:00,59,Low
2024-06-27 21:38:00,56,Low
2024-06-27 21:38:00,57,Peak
2024-06-27 21:49:00,52,Low
2024-06-27 21:49:00,53,Peak
2024-06-27 21:52:00,51,Low
2024-06-27 21:52:00,52,Peak
2024-06-27 21:55:00,51,Peak
2024-06-27 21:55:00,50,Low
2024-06-27 22:01:00,48,Low
2024-06-27 22:01:00,49,Peak
2024-06-27 22:06:00,47,Peak
2024-06-27 22:06:00,46,Low
2024-06-27 22:25:00,44,Peak
2024-06-27 22:25:00,43,Low
2024-06-27 22:36:00,40,Low
2024-06-27 22:36:00,41,Peak
2024-06-27 22:48:00,38,Low
2024-06-27 22:48:00,39,Peak
2024-06-27 23:03:00,36,Low
2024-06-27 23:04:00,37,Peak
2024-06-27 23:25:00,35,Peak
2024-06-27 23:25:00,34,Low
2024-06-27 23:31:00,34,Peak
2024-06-27 23:31:00,33,Low
2024-06-27 23:36:00,33,Peak
2024-06-27 23:36:00,32,Low
2024-06-28 01:05:00,28,Low
2024-06-28 01:05:00,29,Peak
2024-06-28 06:53:00,100,Peak
2024-06-28 07:01:00,99,Low
2024-06-28 07:01:00,100,Peak
2024-06-28 09:43:00,94,Low
2024-06-28 09:43:00,95,Peak
2024-06-28 11:12:00,90,Peak
2024-06-28 11:12:00,89,Low
2024-06-28 11:30:00,88,Low
2024-06-28 11:30:00,89,Peak
2024-06-28 11:46:00,87,Peak
2024-06-28 11:46:00,86,Low
2024-06-28 11:59:00,85,Peak
2024-06-28 11:59:00,84,Low
2024-06-28 12:16:00,84,Peak
2024-06-28 12:18:00,82,Low
2024-06-28 12:23:00,81,Low
2024-06-28 12:23:00,82,Peak
2024-06-28 12:29:00,80,Low
2024-06-28 12:29:00,81,Peak
2024-06-28 12:34:00,80,Peak
2024-06-28 12:34:00,79,Low
2024-06-28 12:37:00,78,Low
2024-06-28 12:37:00,79,Peak
2024-06-28 12:43:00,78,Peak
2024-06-28 12:43:00,77,Low
2024-06-28 12:48:00,77,Peak
2024-06-28 12:48:00,76,Low
2024-06-28 12:55:00,76,Peak
2024-06-28 12:56:00,75,Low
2024-06-28 13:09:00,73,Peak
2024-06-28 13:09:00,72,Low
2024-06-28 13:27:00,69,Peak
2024-06-28 13:27:00,68,Low
2024-06-28 13:33:00,68,Peak
2024-06-28 13:33:00,67,Low
2024-06-28 13:46:00,63,Low
2024-06-28 13:46:00,64,Peak
2024-06-28 14:02:00,58,Low
2024-06-28 14:04:00,59,Peak
2024-06-28 14:09:00,58,Peak
2024-06-28 14:09:00,57,Low
2024-06-28 14:12:00,56,Low
2024-06-28 14:13:00,57,Peak
2024-06-28 14:19:00,54,Low
2024-06-28 14:19:00,55,Peak
2024-06-28 14:27:00,53,Peak
2024-06-28 14:27:00,52,Low
2024-06-28 14:38:00,50,Low
2024-06-28 14:38:00,51,Peak
2024-06-28 14:42:00,50,Peak
2024-06-28 14:42:00,49,Low
2024-06-28 14:51:00,47,Low
2024-06-28 15:42:00,78,Peak
2024-06-28 15:42:00,77,Low
2024-06-28 15:54:00,74,Low
2024-06-28 15:54:00,75,Peak
2024-06-28 16:01:00,73,Peak
2024-06-28 16:01:00,72,Low
2024-06-28 16:06:00,71,Low
2024-06-28 16:07:00,72,Peak
2024-06-28 16:16:00,69,Peak
2024-06-28 16:16:00,68,Low
2024-06-28 16:28:00,66,Peak
2024-06-28 16:28:00,65,Low
2024-06-28 16:34:00,64,Peak
2024-06-28 16:34:00,63,Low
2024-06-28 16:38:00,62,Low
2024-06-28 16:38:00,63,Peak
2024-06-28 16:51:00,60,Peak
2024-06-28 16:51:00,59,Low
2024-06-28 17:13:00,54,Peak
2024-06-28 17:13:00,53,Low
2024-06-28 17:16:00,53,Peak
2024-06-28 17:16:00,52,Low
2024-06-28 17:29:00,49,Peak
2024-06-28 17:29:00,48,Low
2024-06-28 17:34:00,48,Peak
2024-06-28 17:34:00,47,Low
2024-06-28 17:42:00,45,Low
2024-06-28 17:42:00,46,Peak
2024-06-28 17:47:00,45,Peak
2024-06-28 17:47:00,44,Low
2024-06-28 17:58:00,42,Low
2024-06-28 17:58:00,43,Peak
2024-06-28 18:15:00,40,Peak
2024-06-28 18:15:00,39,Low
2024-06-28 18:20:00,39,Peak
2024-06-28 18:20:00,38,Low
2024-06-28 18:36:00,37,Peak
2024-06-28 18:36:00,36,Low
2024-06-28 19:21:00,33,Peak
2024-06-28 19:21:00,32,Low
2024-06-28 19:28:00,32,Low
2024-06-28 20:35:00,87,Peak
2024-06-28 20:35:00,86,Low
2024-06-28 21:11:00,100,Peak
2024-06-28 22:25:00,98,Peak
2024-06-28 22:25:00,97,Low
2024-06-28 22:41:00,97,Peak
2024-06-28 22:41:00,96,Low
2024-06-28 23:38:00,91,Peak
2024-06-28 23:38:00,90,Low
2024-06-29 00:06:00,84,Low
2024-06-29 00:06:00,85,Peak
2024-06-29 00:14:00,82,Low
2024-06-29 00:14:00,83,Peak
2024-06-29 00:20:00,82,Peak
2024-06-29 00:23:00,80,Low
2024-06-29 00:34:00,78,Low
2024-06-29 00:34:00,79,Peak
2024-06-29 00:45:00,76,Low
2024-06-29 00:45:00,77,Peak
2024-06-29 00:50:00,75,Low
2024-06-29 00:50:00,76,Peak
2024-06-29 01:15:00,70,Peak
2024-06-29 01:15:00,69,Low
2024-06-29 01:45:00,65,Peak
2024-06-29 01:45:00,64,Low
2024-06-29 01:49:00,64,Peak
2024-06-29 01:49:00,63,Low
2024-06-29 01:52:00,63,Peak
2024-06-29 01:52:00,62,Low
2024-06-29 01:59:00,61,Peak
2024-06-29 01:59:00,60,Low
2024-06-29 02:15:00,57,Low
2024-06-29 02:15:00,58,Peak
2024-06-29 02:53:00,48,Low
2024-06-29 02:53:00,49,Peak
2024-06-29 03:17:00,41,Low
2024-06-29 03:17:00,42,Peak
2024-06-29 03:50:00,40,Low
2024-06-29 05:25:00,82,Peak
2024-06-29 05:25:00,81,Low
2024-06-29 05:30:00,81,Peak
2024-06-29 05:30:00,80,Low
2024-06-29 06:10:00,68,Peak
2024-06-29 06:10:00,67,Low
2024-06-29 06:46:00,56,Low
2024-06-29 06:47:00,57,Peak
2024-06-29 07:46:00,44,Low
2024-06-29 07:46:00,45,Peak
2024-06-29 08:19:00,41,Low
2024-06-29 08:21:00,42,Peak
2024-06-29 08:24:00,41,Low
2024-06-29 08:28:00,42,Peak
2024-06-29 08:28:00,41,Low
2024-06-29 09:03:00,38,Low
2024-06-29 09:03:00,39,Peak
2024-06-29 09:06:00,39,Peak
2024-06-29 09:15:00,38,Low
2024-06-29 09:41:00,39,Peak
2024-06-29 09:41:00,38,Low
2024-06-29 09:44:00,42,Peak
2024-06-29 09:44:00,41,Low
2024-06-29 09:47:00,45,Peak
2024-06-29 09:47:00,44,Low
2024-06-29 09:50:00,47,Low
2024-06-29 09:52:00,50,Peak
2024-06-29 09:55:00,53,Peak
2024-06-29 09:55:00,52,Low
2024-06-29 09:58:00,56,Peak
2024-06-29 09:58:00,55,Low
2024-06-29 10:01:00,58,Low
2024-06-29 10:03:00,61,Peak
2024-06-29 10:06:00,64,Peak
2024-06-29 10:06:00,63,Low
2024-06-29 10:09:00,67,Peak
2024-06-29 10:09:00,66,Low
2024-06-29 10:12:00,69,Low
2024-06-29 10:14:00,72,Peak
2024-06-29 10:16:00,73,Low
2024-06-29 10:17:00,75,Peak
2024-06-29 10:21:00,78,Low
2024-06-29 10:21:00,79,Peak
2024-06-29 10:28:00,81,Low
2024-06-29 10:30:00,83,Peak
2024-06-29 10:52:00,100,Peak
2024-06-29 13:01:00,95,Low
2024-06-29 13:01:00,96,Peak
2024-06-29 13:41:00,91,Low
2024-06-29 13:42:00,92,Peak
2024-06-29 14:39:00,88,Peak
2024-06-29 14:39:00,87,Low
2024-06-29 14:43:00,87,Peak
2024-06-29 14:43:00,86,Low
2024-06-29 15:34:00,83,Low
2024-06-29 15:34:00,84,Peak
2024-06-29 15:48:00,81,Peak
2024-06-29 15:48:00,80,Low
2024-06-29 15:53:00,79,Low
2024-06-29 15:53:00,80,Peak
2024-06-29 16:10:00,76,Low
2024-06-29 16:10:00,77,Peak
