Timestamp,Values,Type
2024-06-29 16:38:00,72,Low
2024-06-29 16:38:00,73,Peak
2024-06-29 16:46:00,71,Peak
2024-06-29 16:46:00,70,Low
2024-06-29 17:01:00,67,Low
2024-06-29 17:01:00,68,Peak
2024-06-29 17:07:00,67,Peak
2024-06-29 17:07:00,66,Low
2024-06-29 17:15:00,65,Peak
2024-06-29 17:16:00,64,Low
2024-06-29 17:26:00,62,Low
2024-06-29 17:26:00,63,Peak
2024-06-29 17:32:00,61,Low
2024-06-29 17:32:00,62,Peak
2024-06-29 17:40:00,58,Low
2024-06-29 17:40:00,59,Peak
2024-06-29 18:07:00,50,Low
2024-06-29 18:07:00,51,Peak
2024-06-29 18:13:00,49,Low
2024-06-29 18:13:00,50,Peak
2024-06-29 18:33:00,45,Low
2024-06-29 18:33:00,46,Peak
2024-06-29 19:05:00,38,Low
2024-06-29 20:01:00,78,Peak
2024-06-29 20:03:00,77,Low
2024-06-29 20:06:00,77,Peak
2024-06-29 20:06:00,76,Low
2024-06-29 20:10:00,75,Low
2024-06-29 20:10:00,76,Peak
2024-06-29 20:16:00,74,Peak
2024-06-29 20:16:00,73,Low
2024-06-29 20:19:00,73,Peak
2024-06-29 20:19:00,72,Low
2024-06-29 20:23:00,72,Peak
2024-06-29 20:23:00,71,Low
2024-06-29 20:39:00,67,Low
2024-06-29 20:39:00,68,Peak
2024-06-29 20:54:00,63,Low
2024-06-29 20:54:00,64,Peak
2024-06-29 21:16:00,59,Peak
2024-06-29 21:16:00,58,Low
2024-06-29 21:33:00,54,Low
2024-06-29 21:33:00,55,Peak
2024-06-29 21:49:00,50,Low
2024-06-29 21:49:00,51,Peak
2024-06-29 22:01:00,47,Low
2024-06-29 22:02:00,48,Peak
2024-06-29 22:10:00,46,Peak
2024-06-29 22:10:00,45,Low
2024-06-29 22:21:00,42,Low
2024-06-29 22:21:00,43,Peak
2024-06-29 22:34:00,40,Peak
2024-06-29 22:34:00,39,Low
2024-06-29 23:19:00,34,Peak
2024-06-29 23:19:00,33,Low
2024-06-29 23:24:00,33,Peak
2024-06-29 23:24:00,32,Low
2024-06-29 23:29:00,32,Low
2024-06-30 00:28:00,66,Low
2024-06-30 00:28:00,67,Peak
2024-06-30 00:34:00,70,Peak
2024-06-30 00:34:00,69,Low
2024-06-30 00:41:00,73,Peak
2024-06-30 00:41:00,72,Low
2024-06-30 00:45:00,75,Peak
2024-06-30 00:45:00,74,Low
2024-06-30 00:50:00,76,Low
2024-06-30 00:51:00,78,Peak
2024-06-30 00:54:00,79,Peak
2024-06-30 00:54:00,78,Low
2024-06-30 03:00:00,100,Peak
2024-06-30 04:39:00,98,Low
2024-06-30 04:39:00,99,Peak
2024-06-30 05:00:00,95,Low
2024-06-30 05:00:00,96,Peak
2024-06-30 05:46:00,92,Peak
2024-06-30 05:46:00,91,Low
2024-06-30 06:06:00,88,Low
2024-06-30 06:06:00,89,Peak
2024-06-30 06:16:00,87,Low
2024-06-30 06:16:00,88,Peak
2024-06-30 06:27:00,86,Peak
2024-06-30 06:27:00,85,Low
2024-06-30 06:49:00,82,Low
2024-06-30 06:49:00,83,Peak
2024-06-30 06:53:00,81,Low
2024-06-30 06:53:00,82,Peak
2024-06-30 07:22:00,75,Low
2024-06-30 07:22:00,76,Peak
2024-06-30 07:37:00,71,Low
2024-06-30 07:37:00,72,Peak
2024-06-30 07:41:00,70,Low
2024-06-30 07:41:00,71,Peak
2024-06-30 07:48:00,68,Low
2024-06-30 07:48:00,69,Peak
2024-06-30 07:52:00,68,Peak
2024-06-30 07:52:00,67,Low
2024-06-30 07:57:00,67,Peak
2024-06-30 07:57:00,66,Low
2024-06-30 08:07:00,65,Peak
2024-06-30 08:07:00,64,Low
2024-06-30 08:15:00,62,Low
2024-06-30 08:15:00,63,Peak
2024-06-30 08:27:00,60,Peak
2024-06-30 08:27:00,59,Low
2024-06-30 08:33:00,57,Low
2024-06-30 08:33:00,58,Peak
2024-06-30 08:36:00,57,Peak
2024-06-30 08:36:00,56,Low
2024-06-30 08:49:00,52,Low
2024-06-30 08:49:00,53,Peak
2024-06-30 09:05:00,47,Low
2024-06-30 09:05:00,48,Peak
2024-06-30 09:13:00,44,Low
2024-06-30 10:28:00,91,Peak
2024-06-30 10:43:00,85,Low
2024-06-30 10:43:00,86,Peak
2024-06-30 10:46:00,85,Peak
2024-06-30 10:46:00,84,Low
2024-06-30 10:51:00,84,Peak
2024-06-30 10:51:00,83,Low
2024-06-30 10:57:00,81,Low
2024-06-30 10:57:00,82,Peak
2024-06-30 11:19:00,73,Low
2024-06-30 11:19:00,74,Peak
2024-06-30 11:32:00,68,Low
2024-06-30 11:32:00,69,Peak
2024-06-30 11:38:00,66,Low
2024-06-30 11:39:00,67,Peak
2024-06-30 11:48:00,63,Low
2024-06-30 11:48:00,64,Peak
2024-06-30 11:56:00,62,Peak
2024-06-30 11:56:00,61,Low
2024-06-30 12:02:00,60,Peak
2024-06-30 12:02:00,59,Low
2024-06-30 12:05:00,58,Low
2024-06-30 12:05:00,59,Peak
2024-06-30 12:13:00,55,Peak
2024-06-30 12:13:00,54,Low
2024-06-30 12:21:00,51,Low
2024-06-30 12:21:00,52,Peak
2024-06-30 12:27:00,48,Low
2024-06-30 12:28:00,49,Peak
2024-06-30 12:35:00,46,Peak
2024-06-30 12:37:00,44,Low
2024-06-30 12:43:00,42,Low
2024-06-30 12:43:00,43,Peak
2024-06-30 12:47:00,41,Low
2024-06-30 12:47:00,42,Peak
2024-06-30 12:59:00,39,Peak
2024-06-30 12:59:00,38,Low
2024-06-30 13:05:00,37,Peak
2024-06-30 13:05:00,36,Low
2024-06-30 13:11:00,35,Low
2024-06-30 13:11:00,36,Peak
2024-06-30 13:19:00,34,Peak
2024-06-30 13:19:00,33,Low
2024-06-30 13:43:00,31,Peak
2024-06-30 13:43:00,30,Low
2024-06-30 14:42:00,25,Low
2024-06-30 14:43:00,26,Peak
2024-06-30 14:48:00,25,Low
2024-06-30 16:56:00,100,Peak
2024-06-30 19:27:00,97,Low
2024-06-30 19:27:00,98,Peak
2024-06-30 20:02:00,96,Low
2024-06-30 20:02:00,97,Peak
2024-06-30 20:21:00,95,Low
2024-06-30 20:21:00,96,Peak
2024-06-30 21:13:00,90,Low
2024-06-30 21:13:00,91,Peak
2024-06-30 21:48:00,87,Low
2024-06-30 21:48:00,88,Peak
2024-06-30 22:05:00,87,Peak
2024-06-30 22:05:00,86,Low
2024-06-30 22:24:00,83,Low
2024-06-30 22:24:00,84,Peak
2024-06-30 22:30:00,83,Peak
2024-06-30 22:30:00,82,Low
2024-06-30 22:54:00,76,Low
2024-06-30 22:54:00,77,Peak
2024-06-30 23:00:00,76,Peak
2024-06-30 23:00:00,75,Low
2024-06-30 23:11:00,73,Low
2024-06-30 23:11:00,74,Peak
2024-06-30 23:40:00,68,Peak
2024-06-30 23:40:00,67,Low
2024-06-30 23:55:00,66,Peak
2024-06-30 23:55:00,65,Low
2024-07-01 00:19:00,60,Low
2024-07-01 01:03:00,83,Peak
2024-07-01 01:07:00,83,Peak
2024-07-01 01:07:00,82,Low
2024-07-01 01:28:00,79,Low
2024-07-01 01:29:00,80,Peak
2024-07-01 01:39:00,77,Low
2024-07-01 01:39:00,78,Peak
2024-07-01 02:11:00,73,Low
2024-07-01 02:11:00,74,Peak
2024-07-01 02:22:00,72,Peak
2024-07-01 02:22:00,71,Low
2024-07-01 02:26:00,70,Low
2024-07-01 02:26:00,71,Peak
2024-07-01 02:40:00,68,Peak
2024-07-01 02:40:00,67,Low
2024-07-01 02:52:00,65,Low
2024-07-01 02:52:00,66,Peak
2024-07-01 03:03:00,64,Peak
2024-07-01 03:03:00,63,Low
2024-07-01 03:18:00,61,Peak
2024-07-01 03:18:00,60,Low
2024-07-01 03:48:00,55,Peak
2024-07-01 03:48:00,54,Low
2024-07-01 04:00:00,52,Low
2024-07-01 04:00:00,53,Peak
2024-07-01 04:05:00,51,Low
2024-07-01 04:05:00,52,Peak
2024-07-01 04:08:00,51,Peak
2024-07-01 04:08:00,50,Low
2024-07-01 04:16:00,48,Low
2024-07-01 04:17:00,49,Peak
2024-07-01 04:22:00,48,Peak
2024-07-01 04:22:00,47,Low
2024-07-01 04:27:00,46,Low
2024-07-01 04:27:00,47,Peak
2024-07-01 04:54:00,44,Low
2024-07-01 04:54:00,45,Peak
2024-07-01 05:08:00,43,Low
2024-07-01 10:29:00,100,Peak
2024-07-01 11:08:00,97,Peak
2024-07-01 11:08:00,96,Low
2024-07-01 11:57:00,96,Peak
2024-07-01 11:57:00,95,Low
2024-07-01 12:13:00,95,Peak
2024-07-01 12:13:00,94,Low
2024-07-01 12:22:00,94,Peak
2024-07-01 12:22:00,93,Low
2024-07-01 13:06:00,86,Peak
2024-07-01 13:06:00,85,Low
2024-07-01 13:16:00,84,Peak
2024-07-01 13:16:00,83,Low
2024-07-01 13:19:00,83,Peak
2024-07-01 13:19:00,82,Low
2024-07-01 13:23:00,82,Peak
2024-07-01 13:23:00,81,Low
2024-07-01 13:27:00,81,Peak
2024-07-01 13:27:00,80,Low
2024-07-01 13:30:00,79,Low
2024-07-01 13:30:00,80,Peak
2024-07-01 13:48:00,74,Low
2024-07-01 13:48:00,75,Peak
2024-07-01 13:58:00,71,Low
2024-07-01 13:58:00,72,Peak
2024-07-01 14:07:00,70,Peak
2024-07-01 14:09:00,68,Low
2024-07-01 14:28:00,63,Low
2024-07-01 14:28:00,64,Peak
2024-07-01 14:41:00,59,Low
2024-07-01 14:41:00,60,Peak
2024-07-01 14:49:00,57,Low
2024-07-01 14:49:00,58,Peak
2024-07-01 15:24:00,49,Low
2024-07-01 15:24:00,50,Peak
2024-07-01 15:36:00,46,Low
2024-07-01 16:45:00,89,Peak
2024-07-01 17:07:00,82,Low
2024-07-01 17:07:00,83,Peak
2024-07-01 17:10:00,81,Low
2024-07-01 17:10:00,82,Peak
2024-07-01 17:13:00,80,Low
2024-07-01 17:13:00,81,Peak
2024-07-01 17:19:00,78,Low
2024-07-01 17:19:00,79,Peak
2024-07-01 17:35:00,73,Low
2024-07-01 17:35:00,74,Peak
2024-07-01 18:07:00,64,Low
2024-07-01 18:07:00,65,Peak
2024-07-01 18:12:00,64,Peak
2024-07-01 18:12:00,63,Low
2024-07-01 18:23:00,61,Peak
2024-07-01 18:23:00,60,Low
2024-07-01 18:53:00,53,Peak
2024-07-01 18:53:00,52,Low
2024-07-01 19:12:00,47,Low
2024-07-01 19:12:00,48,Peak
2024-07-01 19:37:00,44,Peak
2024-07-01 19:37:00,43,Low
2024-07-01 19:50:00,42,Peak
2024-07-01 19:50:00,41,Low
2024-07-01 19:53:00,41,Peak
2024-07-01 19:53:00,40,Low
2024-07-01 21:06:00,34,Low
2024-07-01 21:07:00,35,Peak
2024-07-01 21:27:00,33,Low
2024-07-01 21:28:00,34,Peak
2024-07-01 21:41:00,32,Low
2024-07-01 21:53:00,36,Peak
2024-07-01 21:53:00,35,Low
2024-07-01 21:56:00,38,Low
2024-07-01 21:58:00,41,Peak
2024-07-01 22:01:00,43,Low
2024-07-01 22:03:00,46,Peak
2024-07-01 22:04:00,46,Low
2024-07-01 22:06:00,49,Peak
2024-07-01 22:09:00,52,Peak
2024-07-01 22:09:00,51,Low
2024-07-01 22:17:00,58,Low
2024-07-01 22:19:00,62,Peak
2024-07-01 23:15:00,100,Peak
2024-07-01 23:32:00,97,Low
2024-07-01 23:32:00,98,Peak
2024-07-01 23:39:00,95,Low
2024-07-01 23:39:00,96,Peak
2024-07-01 23:42:00,94,Low
2024-07-01 23:43:00,95,Peak
2024-07-02 00:18:00,89,Low
2024-07-02 00:19:00,90,Peak
2024-07-02 01:25:00,74,Low
2024-07-02 01:25:00,75,Peak
2024-07-02 01:34:00,73,Peak
2024-07-02 01:34:00,72,Low
2024-07-02 02:11:00,65,Peak
2024-07-02 02:11:00,64,Low
2024-07-02 02:28:00,61,Peak
2024-07-02 02:28:00,60,Low
2024-07-02 02:55:00,58,Low
2024-07-02 03:42:00,82,Peak
2024-07-02 04:06:00,77,Peak
2024-07-02 04:06:00,76,Low
2024-07-02 04:09:00,76,Peak
2024-07-02 04:09:00,75,Low
2024-07-02 04:31:00,71,Low
2024-07-02 04:31:00,72,Peak
2024-07-02 04:48:00,67,Low
2024-07-02 04:48:00,68,Peak
2024-07-02 04:51:00,66,Low
2024-07-02 04:51:00,67,Peak
2024-07-02 05:05:00,63,Low
2024-07-02 05:05:00,64,Peak
2024-07-02 05:27:00,60,Peak
2024-07-02 05:27:00,59,Low
2024-07-02 05:30:00,58,Low
2024-07-02 05:30:00,59,Peak
2024-07-02 05:35:00,57,Low
2024-07-02 05:35:00,58,Peak
2024-07-02 05:38:00,57,Peak
2024-07-02 05:38:00,56,Low
2024-07-02 05:43:00,56,Peak
2024-07-02 05:43:00,55,Low
2024-07-02 05:54:00,54,Peak
2024-07-02 05:54:00,53,Low
2024-07-02 05:57:00,52,Low
2024-07-02 06:12:00,50,Peak
2024-07-02 06:12:00,49,Low
2024-07-02 06:17:00,49,Peak
2024-07-02 06:17:00,48,Low
2024-07-02 06:37:00,44,Peak
2024-07-02 06:37:00,43,Low
2024-07-02 06:51:00,40,Low
2024-07-02 06:51:00,41,Peak
2024-07-02 07:16:00,38,Peak
2024-07-02 07:16:00,37,Low
2024-07-02 07:26:00,36,Low
2024-07-02 14:07:00,100,Peak
2024-07-02 15:08:00,93,Low
2024-07-02 15:08:00,94,Peak
2024-07-02 15:43:00,88,Low
2024-07-02 15:43:00,89,Peak
2024-07-02 15:51:00,87,Low
2024-07-02 15:51:00,88,Peak
2024-07-02 15:54:00,87,Peak
2024-07-02 15:54:00,86,Low
2024-07-02 15:59:00,86,Peak
2024-07-02 15:59:00,85,Low
2024-07-02 16:02:00,85,Peak
2024-07-02 16:02:00,84,Low
2024-07-02 16:11:00,84,Peak
2024-07-02 16:12:00,83,Low
2024-07-02 16:17:00,83,Peak
2024-07-02 16:17:00,82,Low
2024-07-02 16:22:00,81,Low
2024-07-02 16:22:00,82,Peak
2024-07-02 16:26:00,80,Low
2024-07-02 16:27:00,81,Peak
2024-07-02 16:31:00,80,Peak
2024-07-02 16:31:00,79,Low
2024-07-02 16:35:00,78,Low
2024-07-02 16:35:00,79,Peak
2024-07-02 17:10:00,70,Low
2024-07-02 17:10:00,71,Peak
2024-07-02 17:15:00,69,Low
2024-07-02 17:15:00,70,Peak
2024-07-02 17:18:00,68,Low
2024-07-02 17:18:00,69,Peak
2024-07-02 17:39:00,64,Peak
2024-07-02 17:39:00,63,Low
2024-07-02 17:47:00,61,Low
2024-07-02 17:47:00,62,Peak
2024-07-02 18:06:00,56,Low
2024-07-02 18:06:00,57,Peak
2024-07-02 18:11:00,55,Low
2024-07-02 18:11:00,56,Peak
2024-07-02 18:18:00,53,Low
2024-07-02 18:20:00,54,Peak
2024-07-02 18:30:00,51,Peak
2024-07-02 18:30:00,50,Low
2024-07-02 18:55:00,43,Low
2024-07-02 20:03:00,92,Peak
2024-07-02 20:28:00,84,Peak
2024-07-02 20:28:00,83,Low
2024-07-02 20:39:00,80,Peak
2024-07-02 20:39:00,79,Low
2024-07-02 20:53:00,74,Low
2024-07-02 20:53:00,75,Peak
2024-07-02 21:11:00,70,Low
2024-07-02 21:11:00,71,Peak
2024-07-02 21:14:00,70,Peak
2024-07-02 21:14:00,69,Low
2024-07-02 21:27:00,65,Low
2024-07-02 21:27:00,66,Peak
2024-07-02 21:59:00,56,Peak
2024-07-02 21:59:00,55,Low
2024-07-02 22:06:00,52,Low
2024-07-02 22:06:00,53,Peak
2024-07-02 22:09:00,52,Peak
2024-07-02 22:12:00,51,Peak
2024-07-02 22:12:00,50,Low
2024-07-02 22:16:00,48,Low
2024-07-02 22:16:00,49,Peak
2024-07-02 22:45:00,40,Low
2024-07-02 22:45:00,41,Peak
2024-07-02 22:48:00,39,Low
2024-07-02 22:48:00,40,Peak
2024-07-02 22:53:00,38,Low
2024-07-02 22:53:00,39,Peak
2024-07-02 23:03:00,37,Peak
2024-07-02 23:03:00,36,Low
2024-07-02 23:18:00,35,Peak
2024-07-02 23:18:00,34,Low
2024-07-02 23:35:00,33,Peak
2024-07-02 23:35:00,32,Low
2024-07-02 23:44:00,32,Peak
2024-07-02 23:44:00,31,Low
2024-07-02 23:48:00,31,Peak
2024-07-02 23:49:00,30,Low
2024-07-03 00:09:00,29,Low
2024-07-03 00:09:00,30,Peak
2024-07-03 00:13:00,29,Low
2024-07-03 01:41:00,100,Peak
